Symbol,Close
MMM,168.72999572753906
AOS,67.06999969482422
ABT,125.27999877929688
ABBV,229.52499389648438
ACN,250.22000122070312
ADBE,344.0050048828125
AMD,258.3599853515625
AES,14.1850004196167
AFL,107.38500213623047
A,144.75999450683594
APD,248.1999969482422
ABNB,127.27999877929688
AKAM,74.7249984741211
ALB,98.2300033569336
ARE,57.22999954223633
ALGN,139.83999633789062
ALLE,166.67999267578125
LNT,68.19499969482422
ALL,192.61000061035156
GOOGL,287.7950134277344
GOOG,288.44000244140625
MO,57.119998931884766
AMZN,227.89999389648438
AMCR,7.925000190734863
AEE,102.91999816894531
AEP,122.08000183105469
AXP,365.44500732421875
AIG,78.88999938964844
AMT,181.50999450683594
AWK,129.7050018310547
AMP,458.43499755859375
AME,198.58999633789062
AMGN,294.1499938964844
APH,138.69000244140625
ADI,234.94000244140625
AON,330.635009765625
APA,22.80500030517578
APO,125.5
AAPL,270.94500732421875
AMAT,237.4600067138672
APP,631.97998046875
APTV,83.58999633789062
ACGL,86.83000183105469
ADM,61.125
ANET,161.35499572753906
AJG,265.510009765625
AIZ,212.77999877929688
T,24.854999542236328
ATO,173.66000366210938
ADSK,303.25
ADP,263.9599914550781
AZO,3748.68994140625
AVB,172.3800048828125
AVY,177.31500244140625
AXON,751.8499755859375
BKR,49.040000915527344
BALL,47.790000915527344
BAC,53.38999938964844
BAX,19.354999542236328
BDX,181.2899932861328
BRK.B,
BBY,84.05000305175781
TECH,61.849998474121094
BIIB,153.27000427246094
BLK,1102.9300537109375
BX,150.3249969482422
XYZ,75.22000122070312
BK,108.73999786376953
BA,203.9333038330078
BKNG,5240.0
BSX,101.6500015258789
BMY,44.540000915527344
AVGO,374.4700012207031
BR,222.02999877929688
BRO,81.43499755859375
BF.B,
BLDR,119.31999969482422
BG,96.12000274658203
BXP,70.6500015258789
CHRW,155.88499450683594
CDNS,336.5799865722656
CPT,98.9800033569336
CPB,30.360000610351562
COF,222.74000549316406
CAH,189.5500030517578
KMX,42.617401123046875
CCL,28.68000030517578
CARR,60.22999954223633
CAT,590.5499877929688
CBOE,236.6699981689453
CBRE,154.72250366210938
CDW,157.6300048828125
COR,343.7449951171875
CNC,36.654998779296875
CNP,39.21500015258789
CF,84.32499694824219
CRL,181.44000244140625
SCHW,95.44999694824219
CHTR,241.19000244140625
CVX,154.97999572753906
CMG,33.395301818847656
CB,279.614990234375
CHD,82.62999725341797
CI,255.31460571289062
CINF,154.0500030517578
CTAS,186.4550018310547
CSCO,72.25299835205078
C,101.27999877929688
CFG,51.40999984741211
CLX,113.51000213623047
CME,264.32000732421875
CMS,73.81999969482422
KO,69.26000213623047
CTSH,72.01000213623047
COIN,337.9200134277344
CL,76.44000244140625
CMCSA,27.383100509643555
CAG,17.360000610351562
COP,88.78500366210938
ED,98.6449966430664
STZ,130.43499755859375
CEG,392.7749938964844
COO,70.7300033569336
CPRT,42.744998931884766
GLW,91.13999938964844
CPAY,268.7550048828125
CTVA,61.70000076293945
CSGP,69.29499816894531
COST,915.7999877929688
CTRA,23.56999969482422
CRWD,547.0
CCI,93.66999816894531
CSX,35.67499923706055
CMI,447.92999267578125
CVS,77.16000366210938
DHR,216.11000061035156
DRI,180.77499389648438
DDOG,159.77499389648438
DVA,124.94999694824219
DAY,68.50499725341797
DECK,82.78500366210938
DE,477.1700134277344
DELL,162.66000366210938
DAL,58.66960144042969
DVN,32.345001220703125
DXCM,68.80000305175781
FANG,143.8699951171875
DLR,170.44000244140625
DG,99.78500366210938
DLTR,101.26000213623047
D,59.880001068115234
DPZ,405.1199951171875
DASH,258.79998779296875
DOV,184.07000732421875
DOW,24.2549991607666
DHI,150.74000549316406
DTE,139.9550018310547
DUK,125.23999786376953
DD,82.1500015258789
EMN,60.06999969482422
ETN,385.875
EBAY,84.43499755859375
ECL,261.25
EIX,55.3650016784668
EW,83.55999755859375
EA,200.24000549316406
ELV,330.3500061035156
EME,666.0
EMR,138.8574981689453
ETR,96.12999725341797
EOG,106.13999938964844
EPAM,160.88999938964844
EQT,52.38999938964844
EFX,213.50999450683594
EQIX,844.780029296875
EQR,59.53499984741211
ERIE,313.32000732421875
ESS,247.23500061035156
EL,96.44999694824219
EG,313.4800109863281
EVRG,77.68699645996094
ES,74.11000061035156
EXC,47.540000915527344
EXE,100.6500015258789
EXPE,223.78250122070312
EXPD,120.48999786376953
EXR,135.6699981689453
XOM,116.12000274658203
FFIV,259.20001220703125
FDS,269.8299865722656
FICO,1617.3349609375
FAST,41.400001525878906
FRT,95.91999816894531
FDX,251.5
FIS,62.630001068115234
FITB,42.6349983215332
FSLR,240.35000610351562
FE,46.349998474121094
FI,67.4000015258789
F,13.230600357055664
FTNT,85.32499694824219
FTV,52.720001220703125
FOXA,64.58999633789062
FOX,58.310001373291016
BEN,22.940000534057617
FCX,41.53499984741211
GRMN,218.83999633789062
IT,251.9199981689453
GE,313.5899963378906
GEHC,75.66000366210938
GEV,589.0499877929688
GEN,26.209999084472656
GNRC,172.09449768066406
GD,348.4700012207031
GIS,46.939998626708984
GM,69.3499984741211
GPC,130.99169921875
GILD,119.8499984741211
GPN,80.91000366210938
GL,133.9499969482422
GDDY,127.74500274658203
GS,806.1500244140625
HAL,27.604999542236328
HIG,123.9800033569336
HAS,77.7699966430664
HCA,473.05999755859375
DOC,17.875
HSIC,63.685001373291016
HSY,169.18499755859375
HPE,24.459999084472656
HLT,263.1300048828125
HOLX,73.9749984741211
HD,383.2903137207031
HON,204.32000732421875
HRL,21.51609992980957
HST,16.415000915527344
HWM,210.5
HPQ,27.739999771118164
HUBB,481.07000732421875
HUM,287.9700012207031
HBAN,15.454999923706055
HII,325.135009765625
IBM,312.4961853027344
IEX,176.60000610351562
IDXX,632.032470703125
ITW,247.1649932861328
INCY,94.20999908447266
IR,81.0250015258789
PODD,315.2900085449219
INTC,41.0900993347168
IBKR,70.13500213623047
ICE,151.66000366210938
IFF,63.65999984741211
IP,39.61000061035156
IPG,26.139999389648438
INTU,662.5900268554688
ISRG,535.8099975585938
IVZ,23.959999084472656
INVH,28.354999542236328
IQV,218.5050048828125
IRM,103.05000305175781
JBHT,167.97000122070312
JBL,225.85499572753906
JKHY,151.02000427246094
J,160.3800048828125
JNJ,188.43499755859375
JCI,116.2249984741211
JPM,311.8999938964844
K,83.07009887695312
KVUE,14.114999771118164
KDP,27.55500030517578
KEY,17.774499893188477
KEYS,174.1199951171875
KMB,120.5
KIM,21.084999084472656
KMI,26.274999618530273
KKR,119.3375015258789
KLAC,1227.5699462890625
KHC,24.645000457763672
KR,65.91000366210938
LHX,303.0899963378906
LH,253.4199981689453
LRCX,162.34500122070312
LW,62.540000915527344
LVS,59.150001525878906
LDOS,191.64500427246094
LEN,125.25
LII,505.8599853515625
LLY,845.0
LIN,433.260009765625
LYV,149.32000732421875
LKQ,31.889999389648438
LMT,493.55999755859375
L,99.5
LOW,241.73899841308594
LULU,169.88999938964844
LYB,45.95000076293945
MTB,186.1199951171875
MPC,199.6999969482422
MAR,266.760009765625
MMC,180.07000732421875
MLM,614.2999877929688
MAS,66.20999908447266
MA,559.5050048828125
MTCH,32.220001220703125
MKC,64.40499877929688
MCD,302.8949890136719
MCK,832.2650146484375
MDT,91.61000061035156
MRK,86.56999969482422
META,658.239990234375
MET,79.94000244140625
MTD,1394.9599609375
MGM,31.010000228881836
MCHP,62.56999969482422
MU,225.1999969482422
MSFT,524.9127807617188
MAA,128.86749267578125
MRNA,26.290000915527344
MHK,118.4800033569336
MOH,156.47999572753906
TAP,43.7599983215332
MDLZ,58.709999084472656
MPWR,1090.1199951171875
MNST,66.7300033569336
MCO,484.3900146484375
MS,166.77000427246094
MOS,27.96500015258789
MSI,436.010009765625
MSCI,587.0700073242188
NDAQ,86.1521987915039
NTAP,115.83999633789062
NFLX,1093.6800537109375
NEM,81.7437973022461
NWSA,26.399999618530273
NWS,30.540000915527344
NEE,82.2916030883789
NKE,65.55000305175781
NI,42.560001373291016
NDSN,236.30999755859375
NSC,282.95001220703125
NTRS,129.39999389648438
NOC,590.6500244140625
NCLH,22.625
NRG,177.7899932861328
NUE,152.125
NVDA,203.61000061035156
NVR,7386.794921875
NXPI,207.94320678710938
ORLY,95.77999877929688
OXY,40.65999984741211
ODFL,140.05999755859375
OMC,76.27999877929688
ON,51.494998931884766
OKE,67.62000274658203
ORCL,262.1351013183594
OTIS,93.52999877929688
PCAR,99.32499694824219
PKG,197.82000732421875
PLTR,197.99000549316406
PANW,220.86000061035156
PSKY,15.585000038146973
PH,787.0
PAYX,118.37999725341797
PAYC,188.0
PYPL,69.25499725341797
PNR,108.80000305175781
PEP,148.05999755859375
PFE,24.405000686645508
PCG,15.765000343322754
PM,146.69000244140625
PSX,140.67999267578125
PNW,89.5250015258789
PNC,184.69000244140625
POOL,282.010009765625
PPG,99.94000244140625
PPL,36.97650146484375
PFG,83.83999633789062
PG,150.4149932861328
PGR,207.61000061035156
PLD,124.29499816894531
PRU,104.0250015258789
PEG,81.4000015258789
PTC,199.33999633789062
PSA,284.9150085449219
PHM,119.9000015258789
PWR,454.7799987792969
QCOM,178.75999450683594
DGX,176.69000244140625
RL,328.6549987792969
RJF,159.32000732421875
RTX,178.375
O,58.3390007019043
REG,69.80999755859375
REGN,660.2449951171875
RF,24.545000076293945
RSG,211.8300018310547
RMD,254.77999877929688
RVTY,93.19000244140625
HOOD,142.6195068359375
ROK,373.3999938964844
ROL,57.4900016784668
ROP,449.6700134277344
ROST,158.30999755859375
RCL,288.43499755859375
SPGI,493.4599914550781
CRM,258.7300109863281
SBAC,193.09249877929688
SLB,36.85499954223633
STX,271.9100036621094
SRE,93.01000213623047
NOW,959.0750122070312
SHW,353.2049865722656
SPG,175.33999633789062
SWKS,80.27999877929688
SJM,102.29000091552734
SW,36.380001068115234
SNA,343.3500061035156
SOLV,70.34100341796875
SO,94.00499725341797
LUV,30.604999542236328
SWK,70.1500015258789
SBUX,84.51000213623047
STT,117.16000366210938
STLD,161.61000061035156
STE,239.4199981689453
SYK,372.1499938964844
SMCI,51.5
SYF,74.66999816894531
SNPS,445.79998779296875
SYY,74.88999938964844
TMUS,212.89999389648438
TROW,103.26000213623047
TTWO,253.11000061035156
TPR,112.73999786376953
TRGP,153.69000244140625
TGT,94.25869750976562
TEL,245.02999877929688
TDY,525.[phone]
TER,175.11000061035156
TSLA,443.7449951171875
TXN,162.0
TPL,945.1799926757812
TXT,80.95999908447266
TMO,563.2899780273438
TJX,143.01499938964844
TKO,189.7100067138672
TTD,49.97999954223633
TSCO,54.630001068115234
TT,454.2950134277344
TDG,1329.0400390625
TRV,274.17999267578125
TRMB,79.99500274658203
TFC,44.8650016784668
TYL,486.55499267578125
TSN,51.2400016784668
USB,47.537200927734375
UBER,96.40499877929688
UDR,33.82500076293945
ULTA,512.5349731445312
UNP,219.5500030517578
UAL,95.5199966430664
UPS,97.58999633789062
URI,880.7100219726562
UNH,347.6650085449219
UHS,223.8000030517578
VLO,172.8000030517578
VTR,72.81999969482422
VLTO,100.38500213623047
VRSN,239.22999572753906
VRSK,214.3300018310547
VZ,39.334999084472656
VRTX,421.38250732421875
VTRS,10.414999961853027
VICI,29.53499984741211
V,349.625
VST,194.05999755859375
VMC,287.989990234375
WRB,72.04000091552734
GWW,975.2949829101562
WAB,205.4199981689453
WMT,103.06500244140625
DIS,112.8949966430664
WBD,21.69499969482422
WM,201.15499877929688
WAT,348.260009765625
WEC,114.23999786376953
WFC,87.19999694824219
WELL,181.41000366210938
WST,284.489990234375
WDC,139.44000244140625
WY,23.295000076293945
WSM,197.7899932861328
WMB,58.20500183105469
WTW,322.0
WDAY,235.2899932861328
WYNN,120.81999969482422
XEL,82.58000183105469
XYL,153.7100067138672
YUM,139.4550018310547
ZBRA,263.9200134277344
ZBH,99.98999786376953
ZTS,144.67999267578125
